RoarPyWaypoint(location=array([-283.79998779,  391.69998169,    0.59999996]), roll_pitch_yaw=array([ 0.        , -0.        ,  1.91985925]), lane_width=12.0)
RoarPyWaypoint(location=array([-2.84684590e+02,  3.93954938e+02,  7.56587240e-04]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([ 555.96764633, 1048.67224494,    0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([ 557.84470115, 1049.36256426,    0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([ 559.72186315, 1050.05275901,    0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([ 561.59903865, 1050.74287649,    0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([ 563.47629007, 1051.43267307,    0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([ 565.35370517, 1052.1222069 ,    0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([ 567.23118683, 1052.8114251 ,    0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([ 569.10882706, 1053.50039005,    0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([ 570.98669639, 1054.18886189,    0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([ 432.08396131, 1003.10003892,    0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([ 424.57665921, 1000.3359366 ,    0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([417.07201264, 997.56474691,   0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([411.44930014, 995.47061141,   0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([ 580.38803199, 1057.60990756,    0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([398.33531986, 990.57032984,   0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([ 584.15172528, 1058.97427093,    0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([ 586.03683479, 1059.64739315,    0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([ 587.92431066, 1060.3135373 ,    0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([ 589.81405755, 1060.97282749,    0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([ 591.70612566, 1061.62508983,    0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([ 593.60040293, 1062.27014076,    0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([ 595.49692827, 1062.9081447 ,    0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([ 597.39570899, 1063.53894535,    0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([392.73447468, 988.43803823,   0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([ 601.19994145, 1064.77865049,    0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([ 603.10542616, 1065.38737615,    0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([ 605.01304033, 1065.98885138,    0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([ 606.9228959 , 1066.58283957,    0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([ 608.83495976, 1067.16931136,    0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([ 610.74919777, 1067.74823982,    0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([387.17062779, 986.28887286,   0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([ 614.58417308, 1068.88361526,    0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([ 616.5048732 , 1069.43991908,    0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([ 618.42784245, 1069.98846158,    0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([ 6.20354068e+02,  1.07052832e+03, -3.27203309e-03]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([ 6.22282542e+02,  1.07106039e+03, -6.53555683e-03]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([ 6.24213539e+02,  1.07158434e+03, -9.81665945e-03]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([ 6.26147250e+02,  1.07210007e+03, -1.31204494e-02]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([381.63038569, 984.15997229,   0.        ]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([ 6.30023431e+02,  1.07310639e+03, -1.97574991e-02]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([ 6.31966007e+02,  1.07359683e+03, -2.30140446e-02]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([ 6.33874299e+02,  1.07411661e+03, -1.77495950e-02]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([ 6.35819342e+02,  1.07459170e+03, -2.23511902e-02]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([ 6.33911561e+02,  1.07407908e+03, -2.61145180e-02]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([ 6.39718998e+02,  1.07551501e+03, -3.15992781e-02]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([ 6.41673791e+02,  1.07596351e+03, -3.59679724e-02]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([ 6.43632279e+02,  1.07640317e+03, -3.99887079e-02]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([ 6.45594577e+02,  1.07683432e+03, -4.33881199e-02]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([ 6.47560501e+02,  1.07725744e+03, -4.59742272e-02]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([ 6.49529367e+02,  1.07767383e+03, -4.75241747e-02]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([ 6.51499537e+02,  1.07808928e+03, -4.77598221e-02]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([ 6.53471119e+02,  1.07849730e+03, -4.70091641e-02]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([ 6.55450178e+02,  1.07884834e+03, -4.68684109e-02]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([ 6.35860299e+02,  1.07455287e+03, -2.90036108e-02]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([ 6.59606755e+02,  1.07934357e+03, -7.00017305e-01]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([ 6.61741841e+02,  1.07973054e+03, -7.08550467e-01]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([ 6.63879226e+02,  1.08001415e+03, -7.14210707e-01]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([ 6.66033172e+02,  1.08023129e+03, -7.18680503e-01]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([ 6.68162786e+02,  1.08039125e+03, -7.22281911e-01]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([ 6.70280547e+02,  1.08047743e+03, -7.25219803e-01]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([ 6.72320051e+02,  1.08050205e+03, -7.27580482e-01]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([ 6.74445096e+02,  1.08046233e+03, -7.29840681e-01]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([ 6.76540069e+02,  1.08032214e+03, -7.31707699e-01]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([ 6.78665812e+02,  1.08012431e+03, -7.33509849e-01]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([ 6.80739778e+02,  1.07986344e+03, -7.35155078e-01]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([ 6.82779584e+02,  1.07949425e+03, -7.36626560e-01]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([ 6.84832901e+02,  1.07904821e+03, -7.38075705e-01]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([ 6.86834887e+02,  1.07854617e+03, -7.39492979e-01]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([ 6.88820486e+02,  1.07793163e+03, -7.40889163e-01]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([ 6.90775749e+02,  1.07726245e+03, -7.42311802e-01]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([ 6.92713679e+02,  1.07657550e+03, -7.42309581e-01]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([ 6.93270860e+02,  1.07459029e+03, -7.42309486e-01]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([ 6.95104042e+02,  1.07378356e+03, -7.42309865e-01]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([ 6.96880166e+02,  1.07290829e+03, -7.42314133e-01]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([ 6.98654211e+02,  1.07199017e+03, -7.42314085e-01]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([ 7.00440965e+02,  1.07104501e+03, -7.42314627e-01]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([ 7.02157016e+02,  1.07015953e+03, -7.42313726e-01]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([ 7.03887435e+02,  1.06910289e+03, -7.42314108e-01]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([ 7.05556154e+02,  1.06797258e+03, -7.42313832e-01]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([ 7.07144436e+02,  1.06677172e+03, -7.42313660e-01]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([ 7.08683861e+02,  1.06551914e+03, -7.42313481e-01]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([ 7.10168377e+02,  1.06421327e+03, -7.42313048e-01]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([ 7.11693397e+02,  1.06289370e+03, -7.42313305e-01]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([ 7.13179518e+02,  1.06152840e+03, -7.42313718e-01]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([ 7.14626498e+02,  1.06011730e+03, -7.42313616e-01]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([ 7.16032313e+02,  1.05866282e+03, -7.42314318e-01]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([ 7.17396984e+02,  1.05716844e+03, -7.42315050e-01]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([ 7.18724271e+02,  1.05563466e+03, -7.42315117e-01]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([ 7.20012195e+02,  1.05406391e+03, -7.42314813e-01]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([ 7.21259782e+02,  1.05245674e+03, -7.42314807e-01]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([ 7.22487812e+02,  1.05081410e+03, -7.42314855e-01]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([ 7.23669349e+02,  1.04913624e+03, -7.42314785e-01]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([ 7.24742455e+02,  1.04742039e+03, -7.42315268e-01]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([ 7.25818857e+02,  1.04567638e+03, -7.42315508e-01]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([ 7.26856410e+02,  1.04390359e+03, -7.42315875e-01]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([ 7.27856936e+02,  1.04210542e+03, -7.42316050e-01]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([ 7.28823507e+02,  1.04028211e+03, -7.42316794e-01]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([ 7.29754812e+02,  1.03843651e+03, -7.42316603e-01]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([ 7.30646477e+02,  1.03656787e+03, -7.42316217e-01]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([ 7.31499413e+02,  1.03467667e+03, -7.42316509e-01]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([ 7.32316317e+02,  1.03276395e+03, -7.42316064e-01]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([ 7.33096804e+02,  1.03083122e+03, -7.42315941e-01]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([ 7.33841224e+02,  1.02887700e+03, -7.42315863e-01]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([ 7.34547211e+02,  1.02690240e+03, -7.42315590e-01]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([ 7.35216431e+02,  1.02491579e+03, -7.42316183e-01]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([ 7.35854260e+02,  1.02291712e+03, -7.42317102e-01]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([ 7.36467503e+02,  1.02091206e+03, -7.42317286e-01]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([ 7.37056753e+02,  1.01890206e+03, -7.42317793e-01]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([ 7.37625242e+02,  1.01688701e+03, -7.42317740e-01]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([ 7.38077696e+02,  1.01485157e+03, -7.42317871e-01]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([ 7.38613562e+02,  1.01283270e+03, -7.42317755e-01]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([ 7.39130033e+02,  1.01080921e+03, -7.42318197e-01]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([ 7.39631228e+02,  1.00878132e+03, -7.42318183e-01]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([ 7.40116946e+02,  1.00675023e+03, -7.42318134e-01]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([ 7.40586951e+02,  1.00471551e+03, -7.42318013e-01]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([ 7.41042542e+02,  1.00267831e+03, -7.42318266e-01]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([ 7.41485657e+02,  1.00063930e+03, -7.42318137e-01]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([ 7.41919431e+02,  9.98598790e+02, -7.42318168e-01]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([ 7.42344626e+02,  9.96557870e+02, -7.42317682e-01]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([ 7.42761839e+02,  9.94517395e+02, -7.42317836e-01]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([ 7.43171393e+02,  9.92478202e+02, -7.42317727e-01]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([ 7.43573434e+02,  9.90439532e+02, -7.42317593e-01]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([ 7.43967876e+02,  9.88401784e+02, -7.42317465e-01]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
RoarPyWaypoint(location=array([ 7.44353858e+02,  9.86365986e+02, -7.42316827e-01]), roll_pitch_yaw=array([], shape=(0, 0, 0), dtype=float64), lane_width=0.0)
